ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

E (246) gpio: gpio_install_isr_service(450): GPIO isr service already installed
.............................................
WiFi connected
192.168.137.83
Camera Ready! Use 'http://192.168.137.83' to connect
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=10
Yellow: X_scale is=51, Y_scale is=27
Green: X_scale is=23, Y_scale is=10
cam_hal: EV-EOF-OVF
Blue: X_scale is=75, Y_scale is=9
Yellow: X_scale is=51, Y_scale is=26
Green: X_scale is=22, Y_scale is=23
Blue: X_scale is=76, Y_scale is=9
Yellow: X_scale is=51, Y_scale is=28
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=10
Yellow: X_scale is=50, Y_scale is=26
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=75, Y_scale is=9
Yellow: X_scale is=50, Y_scale is=24
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=10
Yellow: X_scale is=50, Y_scale is=27
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=10
Yellow: X_scale is=50, Y_scale is=24
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-VSYNC-OVF
Blue: X_scale is=74, Y_scale is=8
Yellow: X_scale is=50, Y_scale is=26
Green: X_scale is=23, Y_scale is=17
Blue: X_scale is=76, Y_scale is=9
Yellow: X_scale is=51, Y_scale is=25
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=75, Y_scale is=8
Yellow: X_scale is=50, Y_scale is=24
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=10
Yellow: X_scale is=50, Y_scale is=25
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=9
Yellow: X_scale is=50, Y_scale is=24
Green: X_scale is=22, Y_scale is=14
Blue: X_scale is=76, Y_scale is=10
Yellow: X_scale is=51, Y_scale is=25
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=75, Y_scale is=9
Yellow: X_scale is=51, Y_scale is=25
Green: X_scale is=26, Y_scale is=14
Blue: X_scale is=76, Y_scale is=9
Yellow: X_scale is=50, Y_scale is=24
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=9
Yellow: X_scale is=50, Y_scale is=25
Green: X_scale is=20, Y_scale is=16
Blue: X_scale is=76, Y_scale is=9
Yellow: X_scale is=51, Y_scale is=26
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=76, Y_scale is=10
Yellow: X_scale is=51, Y_scale is=25
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=75, Y_scale is=9
Yellow: X_scale is=50, Y_scale is=24
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=29, Y_scale is=15
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=41, Y_scale is=19
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=38, Y_scale is=23
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=39, Y_scale is=21
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=41, Y_scale is=15
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=39, Y_scale is=16
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=39, Y_scale is=17
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=45, Y_scale is=16
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=54, Y_scale is=17
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=55, Y_scale is=20
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=51, Y_scale is=21
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=42, Y_scale is=23
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=65, Y_scale is=8
Yellow: X_scale is=38, Y_scale is=24
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=34, Y_scale is=22
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=35, Y_scale is=23
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=36, Y_scale is=21
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=36, Y_scale is=21
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=36, Y_scale is=21
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=36, Y_scale is=22
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=37, Y_scale is=22
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=36, Y_scale is=19
