ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

..
WiFi connected
192.168.1.117
Camera Ready! Use 'http://192.168.1.117' to connect
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-VSYNC-OVF
cam_hal: EV-VSYNC-OVF
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-EOF-OVF
Blue: X_scale is=68, Y_scale is=223
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=52, Y_scale is=225
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=38, Y_scale is=125
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=36, Y_scale is=85
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=54, Y_scale is=160
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=82, Y_scale is=143
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-EOF-OVF
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=41, Y_scale is=96
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=148, Y_scale is=137
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=134, Y_scale is=175
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=135, Y_scale is=84
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
